trk1;trk2;trk3;trk4;trk5;trk6;trk7;trk8;trk9;trk10;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;173.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
